src/account.ts:18:/** @deprecated Use AddressWithSigner */
src/transaction/types.ts:95: * @deprecated Use `SendingAddress` instead
src/transaction/transaction.ts:52: * @deprecated Use `composer.build()` directly
src/transaction/transaction.ts:75: * @deprecated Use `composer.setMaxFees()` instead if you need to set max fees for transactions.
src/transaction/transaction.ts:110: * @deprecated Use `composer.send()` directly
src/transaction/perform-transaction-composer-simulate.ts:4: * @deprecated Use `composer.simulate` with
src/types/account.ts:11:/** @deprecated Import from `@algorandfoundation/algokit-utils/account` instead */
src/types/account.ts:14:/** @deprecated Import from `@algorandfoundation/algokit-utils/account` instead */
src/types/account.ts:17:/** @deprecated Import from `@algorandfoundation/algokit-utils/account` instead */
src/types/account.ts:20:/** @deprecated Import from `@algorandfoundation/algokit-utils/account` instead */
src/types/expand.ts:6:/** @deprecated Import from `@algorandfoundation/algokit-utils/expand` instead */
src/types/testing.ts:13:/** @deprecated Import from `@algorandfoundation/algokit-utils/testing` instead */
src/types/testing.ts:16:/** @deprecated Import from `@algorandfoundation/algokit-utils/testing` instead */
src/types/testing.ts:19:/** @deprecated Import from `@algorandfoundation/algokit-utils/testing` instead */
src/types/testing.ts:22:/** @deprecated Import from `@algorandfoundation/algokit-utils/testing` instead */
src/types/testing.ts:25:/** @deprecated Import from `@algorandfoundation/algokit-utils/testing` instead */
src/types/testing.ts:28:/** @deprecated Import from `@algorandfoundation/algokit-utils/testing` instead */
src/types/network-client.ts:11:/** @deprecated Import from `@algorandfoundation/algokit-utils/network-client` instead */
src/types/network-client.ts:14:/** @deprecated Import from `@algorandfoundation/algokit-utils/network-client` instead */
src/types/network-client.ts:17:/** @deprecated Import from `@algorandfoundation/algokit-utils/network-client` instead */
src/types/network-client.ts:20:/** @deprecated Import from `@algorandfoundation/algokit-utils/network-client` instead */
src/types/app.ts:38:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:41:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:44:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:47:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:50:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:53:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:55:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:58:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:60:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:63:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:66:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:69:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:72:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:75:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:78:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:81:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:84:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:87:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:90:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:93:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:96:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:99:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:102:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:105:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:108:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:111:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:114:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:117:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:120:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:123:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:126:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:129:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/app.ts:132:/** @deprecated Import from `@algorandfoundation/algokit-utils/app` instead */
src/types/indexer.ts:11:/** @deprecated Import from `@algorandfoundation/algokit-utils/indexer` instead */
src/types/indexer.ts:14:/** @deprecated Import from `@algorandfoundation/algokit-utils/indexer` instead */
src/types/indexer.ts:16:/** @deprecated Import from `@algorandfoundation/algokit-utils/indexer` instead */
src/types/indexer.ts:19:/** @deprecated Import from `@algorandfoundation/algokit-utils/indexer` instead */
src/types/indexer.ts:21:/** @deprecated Import from `@algorandfoundation/algokit-utils/indexer` instead */
src/types/indexer.ts:24:/** @deprecated Import from `@algorandfoundation/algokit-utils/indexer` instead */
src/types/indexer.ts:26:/** @deprecated Import from `@algorandfoundation/algokit-utils/indexer` instead */
src/types/app-client.ts:43:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:45:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:48:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:50:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:52:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:54:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:56:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:58:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:60:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:62:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:64:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:66:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:68:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:70:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:72:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:74:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:76:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:78:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:80:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:82:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
src/types/app-client.ts:84:/** @deprecated Import from `@algorandfoundation/algokit-utils/app-client` instead */
